Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file
    SEMICOLON       reduce using rule 107 (atomic -> IDENTIFIER .)
    ENDMARKER       reduce using rule 107 (atomic -> IDENTIFIER .)
    DEF             reduce using rule 107 (atomic -> IDENTIFIER .)
    CLASS           reduce using rule 107 (atomic -> IDENTIFIER .)
    FOR             reduce using rule 107 (atomic -> IDENTIFIER .)
    WHILE           reduce using rule 107 (atomic -> IDENTIFIER .)
    PASS            reduce using rule 107 (atomic -> IDENTIFIER .)
    BREAK           reduce using rule 107 (atomic -> IDENTIFIER .)
    CONTINUE        reduce using rule 107 (atomic -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 107 (atomic -> IDENTIFIER .)
    RETURN          reduce using rule 107 (atomic -> IDENTIFIER .)
    DEL             reduce using rule 107 (atomic -> IDENTIFIER .)
    GLOBAL          reduce using rule 107 (atomic -> IDENTIFIER .)
    ELIF            reduce using rule 107 (atomic -> IDENTIFIER .)
    ELSE            reduce using rule 107 (atomic -> IDENTIFIER .)
    DEDENT          reduce using rule 107 (atomic -> IDENTIFIER .)
    R_SQB           reduce using rule 107 (atomic -> IDENTIFIER .)
    R_PARENTHESIS   reduce using rule 107 (atomic -> IDENTIFIER .)


state 60

    (103) primary -> atomic .

    EXPONENTIATION  reduce using rule 103 (primary -> atomic .)
    DOT             reduce using rule 103 (primary -> atomic .)
    L_PARENTHESIS   reduce using rule 103 (primary -> atomic .)
    L_SQB           reduce using rule 103 (primary -> atomic .)
    PRODUCT         reduce using rule 103 (primary -> atomic .)
    DIVISION        reduce using rule 103 (primary -> atomic .)
    INTEGER_DIVISION reduce using rule 103 (primary -> atomic .)
    MODULUS         reduce using rule 103 (primary -> atomic .)
    SUM             reduce using rule 103 (primary -> atomic .)
    SUBTRACTION     reduce using rule 103 (primary -> atomic .)
    L_SHIFT         reduce using rule 103 (primary -> atomic .)
    R_SHIFT         reduce using rule 103 (primary -> atomic .)
    BITWISE_AND     reduce using rule 103 (primary -> atomic .)
    BITWISE_XOR     reduce using rule 103 (primary -> atomic .)
    BITWISE_OR      reduce using rule 103 (primary -> atomic .)
    EQUALITY        reduce using rule 103 (primary -> atomic .)
    INEQUALITY      reduce using rule 103 (primary -> atomic .)
    GREATER_EQUAL   reduce using rule 103 (primary -> atomic .)
    LESSER_EQUAL    reduce using rule 103 (primary -> atomic .)
    GREATER         reduce using rule 103 (primary -> atomic .)
    LESSER          reduce using rule 103 (primary -> atomic .)
    NOT             reduce using rule 103 (primary -> atomic .)
    IS              reduce using rule 103 (primary -> atomic .)
    IN              reduce using rule 103 (primary -> atomic .)
    AND             reduce using rule 103 (primary -> atomic .)
    OR              reduce using rule 103 (primary -> atomic .)
    IF              reduce using rule 103 (primary -> atomic .)
    COLON           reduce using rule 103 (primary -> atomic .)
    COMMA           reduce using rule 103 (primary -> atomic .)
    NEWLINE         reduce using rule 103 (primary -> atomic .)
    SEMICOLON       reduce using rule 103 (primary -> atomic .)
    ENDMARKER       reduce using rule 103 (primary -> atomic .)
    DEF             reduce using rule 103 (primary -> atomic .)
    CLASS           reduce using rule 103 (primary -> atomic .)
    FOR             reduce using rule 103 (primary -> atomic .)
    WHILE           reduce using rule 103 (primary -> atomic .)
    PASS            reduce using rule 103 (primary -> atomic .)
    BREAK           reduce using rule 103 (primary -> atomic .)
    CONTINUE        reduce using rule 103 (primary -> atomic .)
    IDENTIFIER      reduce using rule 103 (primary -> atomic .)
    RETURN          reduce using rule 103 (primary -> atomic .)
    DEL             reduce using rule 103 (primary -> atomic .)
    GLOBAL          reduce using rule 103 (primary -> atomic .)
    ELIF            reduce using rule 103 (primary -> atomic .)
    ELSE            reduce using rule 103 (primary -> atomic .)
    DEDENT          reduce using rule 103 (primary -> atomic .)
    R_SQB           reduce using rule 103 (primary -> atomic .)
    R_PARENTHESIS   reduce using rule 103 (primary -> atomic .)


state 61

    (108) atomic -> TRUE .

    EXPONENTIATION  reduce using rule 108 (atomic -> TRUE .)
    DOT             reduce using rule 108 (atomic -> TRUE .)
    L_PARENTHESIS   reduce using rule 108 (atomic -> TRUE .)
    L_SQB           reduce using rule 108 (atomic -> TRUE .)
    PRODUCT         reduce using rule 108 (atomic -> TRUE .)
    DIVISION        reduce using rule 108 (atomic -> TRUE .)
    INTEGER_DIVISION reduce using rule 108 (atomic -> TRUE .)
    MODULUS         reduce using rule 108 (atomic -> TRUE .)
    SUM             reduce using rule 108 (atomic -> TRUE .)
    SUBTRACTION     reduce using rule 108 (atomic -> TRUE .)
    L_SHIFT         reduce using rule 108 (atomic -> TRUE .)
    R_SHIFT         reduce using rule 108 (atomic -> TRUE .)
    BITWISE_AND     reduce using rule 108 (atomic -> TRUE .)
    BITWISE_XOR     reduce using rule 108 (atomic -> TRUE .)
    BITWISE_OR      reduce using rule 108 (atomic -> TRUE .)
    EQUALITY        reduce using rule 108 (atomic -> TRUE .)
    INEQUALITY      reduce using rule 108 (atomic -> TRUE .)
    GREATER_EQUAL   reduce using rule 108 (atomic -> TRUE .)
    LESSER_EQUAL    reduce using rule 108 (atomic -> TRUE .)
    GREATER         reduce using rule 108 (atomic -> TRUE .)
    LESSER          reduce using rule 108 (atomic -> TRUE .)
    NOT             reduce using rule 108 (atomic -> TRUE .)
    IS              reduce using rule 108 (atomic -> TRUE .)
    IN              reduce using rule 108 (atomic -> TRUE .)
    AND             reduce using rule 108 (atomic -> TRUE .)
    OR              reduce using rule 108 (atomic -> TRUE .)
    IF              reduce using rule 108 (atomic -> TRUE .)
    COLON           reduce using rule 108 (atomic -> TRUE .)
    COMMA           reduce using rule 108 (atomic -> TRUE .)
    NEWLINE         reduce using rule 108 (atomic -> TRUE .)
    SEMICOLON       reduce using rule 108 (atomic -> TRUE .)
    ENDMARKER       reduce using rule 108 (atomic -> TRUE .)
    DEF             reduce using rule 108 (atomic -> TRUE .)
    CLASS           reduce using rule 108 (atomic -> TRUE .)
    FOR             reduce using rule 108 (atomic -> TRUE .)
    WHILE           reduce using rule 108 (atomic -> TRUE .)
    PASS            reduce using rule 108 (atomic -> TRUE .)
    BREAK           reduce using rule 108 (atomic -> TRUE .)
    CONTINUE        reduce using rule 108 (atomic -> TRUE .)
    IDENTIFIER      reduce using rule 108 (atomic -> TRUE .)
    RETURN          reduce using rule 108 (atomic -> TRUE .)
    DEL             reduce using rule 108 (atomic -> TRUE .)
    GLOBAL          reduce using rule 108 (atomic -> TRUE .)
    ELIF            reduce using rule 108 (atomic -> TRUE .)
    ELSE            reduce using rule 108 (atomic -> TRUE .)
    DEDENT          reduce using rule 108 (atomic -> TRUE .)
    R_SQB           reduce using rule 108 (atomic -> TRUE .)
    R_PARENTHESIS   reduce using rule 108 (atomic -> TRUE .)


state 62

    (109) atomic -> FALSE .

    EXPONENTIATION  reduce using rule 109 (atomic -> FALSE .)
    DOT             reduce using rule 109 (atomic -> FALSE .)
    L_PARENTHESIS   reduce using rule 109 (atomic -> FALSE .)
    L_SQB           reduce using rule 109 (atomic -> FALSE .)
    PRODUCT         reduce using rule 109 (atomic -> FALSE .)
    DIVISION        reduce using rule 109 (atomic -> FALSE .)
    INTEGER_DIVISION reduce using rule 109 (atomic -> FALSE .)
    MODULUS         reduce using rule 109 (atomic -> FALSE .)
    SUM             reduce using rule 109 (atomic -> FALSE .)
    SUBTRACTION     reduce using rule 109 (atomic -> FALSE .)
    L_SHIFT         reduce using rule 109 (atomic -> FALSE .)
    R_SHIFT         reduce using rule 109 (atomic -> FALSE .)
    BITWISE_AND     reduce using rule 109 (atomic -> FALSE .)
    BITWISE_XOR     reduce using rule 109 (atomic -> FALSE .)
    BITWISE_OR      reduce using rule 109 (atomic -> FALSE .)
    EQUALITY        reduce using rule 109 (atomic -> FALSE .)
    INEQUALITY      reduce using rule 109 (atomic -> FALSE .)
    GREATER_EQUAL   reduce using rule 109 (atomic -> FALSE .)
    LESSER_EQUAL    reduce using rule 109 (atomic -> FALSE .)
    GREATER         reduce using rule 109 (atomic -> FALSE .)
    LESSER          reduce using rule 109 (atomic -> FALSE .)
    NOT             reduce using rule 109 (atomic -> FALSE .)
    IS              reduce using rule 109 (atomic -> FALSE .)
    IN              reduce using rule 109 (atomic -> FALSE .)
    AND             reduce using rule 109 (atomic -> FALSE .)
    OR              reduce using rule 109 (atomic -> FALSE .)
    IF              reduce using rule 109 (atomic -> FALSE .)
    COLON           reduce using rule 109 (atomic -> FALSE .)
    COMMA           reduce using rule 109 (atomic -> FALSE .)
    NEWLINE         reduce using rule 109 (atomic -> FALSE .)
    SEMICOLON       reduce using rule 109 (atomic -> FALSE .)
    ENDMARKER       reduce using rule 109 (atomic -> FALSE .)
    DEF             reduce using rule 109 (atomic -> FALSE .)
    CLASS           reduce using rule 109 (atomic -> FALSE .)
    FOR             reduce using rule 109 (atomic -> FALSE .)
    WHILE           reduce using rule 109 (atomic -> FALSE .)
    PASS            reduce using rule 109 (atomic -> FALSE .)
    BREAK           reduce using rule 109 (atomic -> FALSE .)
    CONTINUE        reduce using rule 109 (atomic -> FALSE .)
    IDENTIFIER      reduce using rule 109 (atomic -> FALSE .)
    RETURN          reduce using rule 109 (atomic -> FALSE .)
    DEL             reduce using rule 109 (atomic -> FALSE .)
    GLOBAL          reduce using rule 109 (atomic -> FALSE .)
    ELIF            reduce using rule 109 (atomic -> FALSE .)
    ELSE            reduce using rule 109 (atomic -> FALSE .)
    DEDENT          reduce using rule 109 (atomic -> FALSE .)
    R_SQB           reduce using rule 109 (atomic -> FALSE .)
    R_PARENTHESIS   reduce using rule 109 (atomic -> FALSE .)


state 63

    (110) atomic -> NONE .

    EXPONENTIATION  reduce using rule 110 (atomic -> NONE .)
    DOT             reduce using rule 110 (atomic -> NONE .)
    L_PARENTHESIS   reduce using rule 110 (atomic -> NONE .)
    L_SQB           reduce using rule 110 (atomic -> NONE .)
    PRODUCT         reduce using rule 110 (atomic -> NONE .)
    DIVISION        reduce using rule 110 (atomic -> NONE .)
    INTEGER_DIVISION reduce using rule 110 (atomic -> NONE .)
    MODULUS         reduce using rule 110 (atomic -> NONE .)
    SUM             reduce using rule 110 (atomic -> NONE .)
    SUBTRACTION     reduce using rule 110 (atomic -> NONE .)
    L_SHIFT         reduce using rule 110 (atomic -> NONE .)
    R_SHIFT         reduce using rule 110 (atomic -> NONE .)
    BITWISE_AND     reduce using rule 110 (atomic -> NONE .)
    BITWISE_XOR     reduce using rule 110 (atomic -> NONE .)
    BITWISE_OR      reduce using rule 110 (atomic -> NONE .)
    EQUALITY        reduce using rule 110 (atomic -> NONE .)
    INEQUALITY      reduce using rule 110 (atomic -> NONE .)
    GREATER_EQUAL   reduce using rule 110 (atomic -> NONE .)
    LESSER_EQUAL    reduce using rule 110 (atomic -> NONE .)
    GREATER         reduce using rule 110 (atomic -> NONE .)
    LESSER          reduce using rule 110 (atomic -> NONE .)
    NOT             reduce using rule 110 (atomic -> NONE .)
    IS              reduce using rule 110 (atomic -> NONE .)
    IN              reduce using rule 110 (atomic -> NONE .)
    AND             reduce using rule 110 (atomic -> NONE .)
    OR              reduce using rule 110 (atomic -> NONE .)
    IF              reduce using rule 110 (atomic -> NONE .)
    COLON           reduce using rule 110 (atomic -> NONE .)
    COMMA           reduce using rule 110 (atomic -> NONE .)
    NEWLINE         reduce using rule 110 (atomic -> NONE .)
    SEMICOLON       reduce using rule 110 (atomic -> NONE .)
    ENDMARKER       reduce using rule 110 (atomic -> NONE .)
    DEF             reduce using rule 110 (atomic -> NONE .)
    CLASS           reduce using rule 110 (atomic -> NONE .)
    FOR             reduce using rule 110 (atomic -> NONE .)
    WHILE           reduce using rule 110 (atomic -> NONE .)
    PASS            reduce using rule 110 (atomic -> NONE .)
    BREAK           reduce using rule 110 (atomic -> NONE .)
    CONTINUE        reduce using rule 110 (atomic -> NONE .)
    IDENTIFIER      reduce using rule 110 (atomic -> NONE .)
    RETURN          reduce using rule 110 (atomic -> NONE .)
    DEL             reduce using rule 110 (atomic -> NONE .)
    GLOBAL          reduce using rule 110 (atomic -> NONE .)
    ELIF            reduce using rule 110 (atomic -> NONE .)
    ELSE            reduce using rule 110 (atomic -> NONE .)
    DEDENT          reduce using rule 110 (atomic -> NONE .)
    R_SQB           reduce using rule 110 (atomic -> NONE .)
    R_PARENTHESIS   reduce using rule 110 (atomic -> NONE .)


state 64

    (111) atomic -> strings .

    EXPONENTIATION  reduce using rule 111 (atomic -> strings .)
    DOT             reduce using rule 111 (atomic -> strings .)
    L_PARENTHESIS   reduce using rule 111 (atomic -> strings .)
    L_SQB           reduce using rule 111 (atomic -> strings .)
    PRODUCT         reduce using rule 111 (atomic -> strings .)
    DIVISION        reduce using rule 111 (atomic -> strings .)
    INTEGER_DIVISION reduce using rule 111 (atomic -> strings .)
    MODULUS         reduce using rule 111 (atomic -> strings .)
    SUM             reduce using rule 111 (atomic -> strings .)
